datetime,open,high,low,close,volume
2020-01-01,101.66810543153166,102.4532926284043,100.882918234659,101.66810543153166,4694
2020-01-02,101.66810543153166,102.08122499554545,100.6676386147664,101.0783618065038,1066
2020-01-03,101.0783618065038,101.90292982060778,99.75559967266929,100.57607013674144,4070
2020-01-04,100.57607013674144,101.11828663858658,98.99595382303669,99.5325445653534,3022
2020-01-05,99.5325445653534,101.00332258574151,98.96212106421947,100.42776853366533,3297
2020-01-06,100.42776853366533,100.5539477541416,98.04888231738877,98.17222763648184,4294
2020-01-07,98.17222763648184,100.60948767258607,97.50484417628888,99.93015367616334,1877
2020-01-08,99.93015367616334,100.34545425341983,98.78984750139335,99.20212244746229,1178
2020-01-09,99.20212244746229,99.85388474891927,98.89828169836781,99.54898162384552,4440
2020-01-10,99.54898162384552,100.03726443967788,98.84362716358,99.33084000559775,1514
2020-01-11,99.33084000559775,101.27195742318091,98.88959184134242,100.82407599538672,3649
2020-01-12,100.82407599538672,101.35119448429732,98.2813175334512,98.79784266915165,4616
2020-01-13,98.79784266915165,99.7675780927306,97.54245887565723,98.50936276798411,2415
2020-01-14,98.50936276798411,98.93092399441953,97.74113147117126,98.16120278084087,1217
2020-01-15,98.16120278084087,100.10171799515565,97.37888830685459,99.31024600152503,4925
2020-01-16,99.31024600152503,99.90361562148193,97.66634294545152,98.25339799541199,2188
2020-01-17,98.25339799541199,99.13789275032093,97.2303211703124,98.11355705190422,4138
2020-01-18,98.11355705190422,98.52510179026412,96.87713939632035,97.285209568488,3297
2020-01-19,97.285209568488,97.66796704275338,96.9729563326252,97.3554882356928,2353
2020-01-20,97.3554882356928,98.85502443182398,96.45989824163688,97.95392927502306,1523
2020-01-21,97.95392927502306,98.09026237403658,96.77592833038524,96.91080960670952,3467
2020-01-22,96.91080960670952,98.99305614467487,95.9846542370551,98.0559568537367,2450
2020-01-23,98.0559568537367,99.56830583270289,97.46686978423763,98.97370524087165,1935
2020-01-24,98.97370524087165,99.93868296372666,98.53948097698373,99.50214031305437,2588
2020-01-25,99.50214031305437,101.43254089251484,98.51154965057536,100.43268620746196,4699
2020-01-26,100.43268620746196,100.58587254961046,99.6260829488972,99.7782711354161,2757
2020-01-27,99.7782711354161,100.3420540119121,99.12237048785559,99.68562990832356,1212
2020-01-28,99.68562990832356,99.81321492222773,98.66035021380239,98.78678481953582,4323
2020-01-29,98.78678481953582,99.39339313792553,97.94689514897155,98.55206213354217,3452
2020-01-30,98.55206213354217,99.3659293798824,98.29344017800392,99.1058541541413,1969
2020-01-31,99.1058541541413,99.76774576267,97.79474765160239,98.45227423987627,1647
2020-02-01,98.45227423987627,99.41989401471659,97.127780879892,98.09185837477044,3996
2020-02-02,98.09185837477044,98.96233758745247,96.58456158706505,97.44933900384471,4822
